UTM_ZONE        = 5 
UTM_LETTER      = V 
BAND            = B8 
ICE             = /data/wjd73/CARST/pixeltrack/Landsat8_example/OUTLINES/st_elias/StEliasMtn_utm7v_ice.gmt 
ROCK            = /data/wjd73/CARST/pixeltrack/Landsat8_example/OUTLINES/StEliasMtn_utm7v_rock.gmt 
IMAGE_DIR       = /data/wjd73/CARST/pixeltrack/Landsat8_example/IMAGES
METADATA_DIR    = /data/wjd73/CARST/pixeltrack/Landsat8_example/IMAGES
PAIRS_DIR       = /data/wjd73/CARST/pixeltrack/Landsat8_example
PROCESSORS      = 16
RESOLUTION      = 15
SATELLITE       = Landsat8
SNR_CUTOFF      = 0
DEM	        = /data/wjd73/CARST/pixeltrack/Landsat8_example/yahtse_srtm_dem.tif
PREFILTER       = False
REF_X           = 32
REF_Y           = 32
SEARCH_X        = 32
SEARCH_Y        = 32
STEP            = 8
M_SCRIPTS_DIR   = /13t1/wjd73/MATLAB/Adam_Cleaner
VEL_MAX         = 28
TOL             = 0.3
NUMDIF          = 3
SCALE           = 1500000
PAIRS           = /data/wjd73/CARST/pixeltrack/Landsat8_example/landsat8_2016_200_216.txt
GNU_PARALLEL    = False
NODE_LIST       = None
